[31m2024-04-29 08:58:21,144[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1d17h51m17s496ms222µs500ns).
[0;39m[31m2024-04-29 09:56:25,359[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 1002 (http)
[0;39m[31m2024-04-29 09:56:25,359[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-29 09:56:25,359[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-29 09:56:25,374[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-29 09:56:25,374[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 376 ms
[0;39m[31m2024-04-29 09:56:25,409[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-4 - Starting...
[0;39m[31m2024-04-29 09:56:25,409[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-29 09:56:25,438[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-4 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-29 09:56:25,438[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-4 - Start completed.
[0;39m[31m2024-04-29 09:56:25,449[0;39m [32m[INFO][0;39m org.hibernate.jpa.internal.util.LogHelper restartedMain [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[31m2024-04-29 09:56:25,449[0;39m [32m[INFO][0;39m org.hibernate.dialect.Dialect restartedMain [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[31m2024-04-29 09:56:25,454[0;39m [32m[INFO][0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator restartedMain [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[31m2024-04-29 09:56:25,454[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean restartedMain [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-04-29 09:56:25,485[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3995776, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1f82d6a6, org.springframework.security.web.context.SecurityContextPersistenceFilter@32a699c6, org.springframework.security.web.header.HeaderWriterFilter@44f6314f, org.springframework.security.web.authentication.logout.LogoutFilter@14dffb58, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@554b0257, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@58bdfae6, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@59f304b7, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6296ae29, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@58f2569a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2dfb7882, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@447b32b7, org.springframework.security.web.session.SessionManagementFilter@5354dcff, org.springframework.security.web.access.ExceptionTranslationFilter@46c58f7f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@11d18886]
[0;39m[31m2024-04-29 09:56:25,501[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration restartedMain [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[31m2024-04-29 09:56:25,621[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-29 09:56:25,631[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 1002 (http) with context path ''
[0;39m[31m2024-04-29 09:56:25,643[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplication restartedMain [32mStarted DemoApplication in 0.673 seconds (JVM running for 961.035)
[0;39m[31m2024-04-29 09:56:25,643[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-04-29 09:56:27,071[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 10 class path changes (10 additions, 0 deletions, 0 modifications)
[0;39m[31m2024-04-29 09:56:27,258[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-30 [32mStopping service [Tomcat]
[0;39m[31m2024-04-29 09:56:27,300[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean Thread-30 [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-04-29 09:56:27,300[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-30 [32mHikariPool-4 - Shutdown initiated...
[0;39m[31m2024-04-29 09:56:27,450[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-30 [32mHikariPool-4 - Shutdown completed.
[0;39m[31m2024-04-29 09:56:27,573[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45CTVS with PID 2752 (C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCMigratingoldDAO\target\classes started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCMigratingoldDAO)
[0;39m[31m2024-04-29 09:56:27,573[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-29 09:56:27,731[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-04-29 09:56:27,731[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-29 09:56:27,731[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 2 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-29 09:56:27,746[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-04-29 09:56:27,746[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[31m2024-04-29 09:56:27,746[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 1 ms. Found 0 JPA repository interfaces.
[0;39m[31m2024-04-29 09:56:27,825[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 1002 (http)
[0;39m[31m2024-04-29 09:56:27,825[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-29 09:56:27,825[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-29 09:56:27,840[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-29 09:56:27,840[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 267 ms
[0;39m[31m2024-04-29 09:56:27,872[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-5 - Starting...
[0;39m[31m2024-04-29 09:56:27,872[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-29 09:56:27,888[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-5 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-29 09:56:27,888[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-5 - Start completed.
[0;39m[31m2024-04-29 09:56:27,903[0;39m [32m[INFO][0;39m org.hibernate.jpa.internal.util.LogHelper restartedMain [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[31m2024-04-29 09:56:27,903[0;39m [32m[INFO][0;39m org.hibernate.dialect.Dialect restartedMain [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[31m2024-04-29 09:56:27,903[0;39m [32m[INFO][0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator restartedMain [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[31m2024-04-29 09:56:27,903[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean restartedMain [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-04-29 09:56:27,935[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4a2a75bb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@771ff7bb, org.springframework.security.web.context.SecurityContextPersistenceFilter@7296e930, org.springframework.security.web.header.HeaderWriterFilter@5d7d317c, org.springframework.security.web.authentication.logout.LogoutFilter@52beef3d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@725def50, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5ae25160, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5b877c8d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3a7cc02e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5ed26b3c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6a90574b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@ddfb3e2, org.springframework.security.web.session.SessionManagementFilter@6e0bc930, org.springframework.security.web.access.ExceptionTranslationFilter@414da4aa, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1198f2c5]
[0;39m[31m2024-04-29 09:56:27,951[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration restartedMain [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[31m2024-04-29 09:56:28,071[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-29 09:56:28,078[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 1002 (http) with context path ''
[0;39m[31m2024-04-29 09:56:28,080[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplication restartedMain [32mStarted DemoApplication in 0.532 seconds (JVM running for 963.475)
[0;39m[31m2024-04-29 09:56:28,080[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m
