[31m2024-03-31 17:53:33,888[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45CTVS with PID 4796 (C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCMigratingoldDAO\target\classes started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCMigratingoldDAO)
[0;39m[31m2024-03-31 18:01:34,995[0;39m [32m[INFO][0;39m org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[0;39m[31m2024-03-31 18:01:34,995[0;39m [32m[INFO][0;39m org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@16fc5622, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@516c20de, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@6906be0f, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@7a62d697, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@edbc2bf, org.springframework.test.context.support.DirtiesContextTestExecutionListener@3e01796a, org.springframework.test.context.transaction.TransactionalTestExecutionListener@62ab5e63, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@e91facf, org.springframework.test.context.event.EventPublishingTestExecutionListener@5e8f0f98, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@6bf0f70a, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@5310e451, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@52d63b7e, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@74830d73, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@1827fc4e, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@4c41a177]
[0;39m[31m2024-03-31 18:01:35,042[0;39m [32m[INFO][0;39m springjdbc.dao.demo.EndpointTest main [32mStarting EndpointTest using Java 1.8.0_292 on WPF45CTVS with PID 9768 (started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCMigratingoldDAO)
[0;39m[31m2024-03-31 18:01:35,042[0;39m [32m[INFO][0;39m springjdbc.dao.demo.EndpointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 18:01:35,798[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration main [32m

Using generated security password: 6d7b9438-0289-4650-8196-576cbdddf4fb

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[0;39m[31m2024-03-31 18:01:35,999[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3e5ebdfe, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@71668a67, org.springframework.security.web.context.SecurityContextPersistenceFilter@69f3e556, org.springframework.security.web.header.HeaderWriterFilter@795faad, org.springframework.security.web.csrf.CsrfFilter@28dacf31, org.springframework.security.web.authentication.logout.LogoutFilter@77f4038c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5ee581db, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@51869ad6, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3ff26c9, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5a6efe33, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1eb9d69a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@36511772, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2ecdcfe3, org.springframework.security.web.session.SessionManagementFilter@17ae13d5, org.springframework.security.web.access.ExceptionTranslationFilter@47e60b71, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@148b6f95]
[0;39m[31m2024-03-31 18:01:36,118[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-03-31 18:01:36,118[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-03-31 18:01:36,134[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 16 ms
[0;39m[31m2024-03-31 18:01:36,150[0;39m [32m[INFO][0;39m springjdbc.dao.demo.EndpointTest main [32mStarted EndpointTest in 1.158 seconds (JVM running for 8.823)
[0;39m[31m2024-03-31 18:01:36,419[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean SpringApplicationShutdownHook [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-31 18:01:36,423[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-31 18:01:36,434[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-31 18:03:33,754[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 7 class path changes (0 additions, 7 deletions, 0 modifications)
[0;39m[31m2024-03-31 18:03:33,849[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-22 [32mStopping service [Tomcat]
[0;39m[31m2024-03-31 18:03:33,849[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean Thread-22 [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-31 18:03:33,849[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-22 [32mHikariPool-3 - Shutdown initiated...
[0;39m[31m2024-03-31 18:03:33,869[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-22 [32mHikariPool-3 - Shutdown completed.
[0;39m[31m2024-03-31 18:03:44,259[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45CTVS with PID 4796 (C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCMigratingoldDAO\target\classes started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCMigratingoldDAO)
[0;39m[31m2024-03-31 18:03:44,259[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 18:03:44,385[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-31 18:03:44,385[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 18:03:44,385[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 1 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 18:03:44,401[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-31 18:03:44,401[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[31m2024-03-31 18:03:44,401[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 1 ms. Found 0 JPA repository interfaces.
[0;39m[31m2024-03-31 18:03:44,464[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 1002 (http)
[0;39m[31m2024-03-31 18:03:44,464[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-03-31 18:03:44,464[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-03-31 18:03:44,480[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat-1].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-03-31 18:03:44,480[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 205 ms
[0;39m[31m2024-03-31 18:03:44,495[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-4 - Starting...
[0;39m[31m2024-03-31 18:03:44,495[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 18:03:44,527[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-4 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 18:03:44,527[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-4 - Start completed.
[0;39m[31m2024-03-31 18:03:44,527[0;39m [32m[INFO][0;39m org.hibernate.jpa.internal.util.LogHelper restartedMain [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[31m2024-03-31 18:03:44,527[0;39m [32m[INFO][0;39m org.hibernate.dialect.Dialect restartedMain [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[31m2024-03-31 18:03:44,543[0;39m [32m[INFO][0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator restartedMain [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[31m2024-03-31 18:03:44,543[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean restartedMain [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-31 18:03:44,558[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration restartedMain [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[31m2024-03-31 18:03:44,642[0;39m [32m[WARN][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mUnable to start LiveReload server
[0;39m[31m2024-03-31 18:03:44,655[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 1002 (http) with context path ''
[0;39m[31m2024-03-31 18:03:44,659[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplication restartedMain [32mStarted DemoApplication in 0.41 seconds (JVM running for 612.118)
[0;39m[31m2024-03-31 18:03:44,660[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-03-31 18:03:45,787[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplicationTests main [32mStarting DemoApplicationTests using Java 1.8.0_292 on WPF45CTVS with PID 18576 (started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCMigratingoldDAO)
[0;39m[31m2024-03-31 18:03:45,803[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 18:03:46,387[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-31 18:03:46,387[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 18:03:46,403[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 6 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 18:03:46,403[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-31 18:03:46,403[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[31m2024-03-31 18:03:46,418[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 1 ms. Found 0 JPA repository interfaces.
[0;39m[31m2024-03-31 18:03:46,985[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-31 18:03:47,001[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 18:03:47,285[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 18:03:47,285[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-31 18:03:47,348[0;39m [32m[INFO][0;39m org.hibernate.jpa.internal.util.LogHelper main [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[31m2024-03-31 18:03:47,410[0;39m [32m[INFO][0;39m org.hibernate.Version main [32mHHH000412: Hibernate ORM core version 5.6.15.Final
[0;39m[31m2024-03-31 18:03:47,647[0;39m [32m[INFO][0;39m org.hibernate.annotations.common.Version main [32mHCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[0;39m[31m2024-03-31 18:03:47,826[0;39m [32m[INFO][0;39m org.hibernate.dialect.Dialect main [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[31m2024-03-31 18:03:48,136[0;39m [32m[INFO][0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator main [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[31m2024-03-31 18:03:48,151[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean main [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-31 18:03:48,529[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration main [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[31m2024-03-31 18:03:49,805[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration main [32m

Using generated security password: 3f4daa67-1a56-430c-86b7-61ca0f3b5066

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[0;39m[31m2024-03-31 18:03:50,199[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7e18ced7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@305b43ca, org.springframework.security.web.context.SecurityContextPersistenceFilter@6d31f106, org.springframework.security.web.header.HeaderWriterFilter@2cae5fa7, org.springframework.security.web.csrf.CsrfFilter@7b8aebd0, org.springframework.security.web.authentication.logout.LogoutFilter@5be4be74, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@c212536, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@28e7bb31, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4601047, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@563317c1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@660b1a9d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@d6b532f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@25e8e59, org.springframework.security.web.session.SessionManagementFilter@6d7b001b, org.springframework.security.web.access.ExceptionTranslationFilter@47a3d56a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3ef3f661]
[0;39m[31m2024-03-31 18:03:50,356[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplicationTests main [32mStarted DemoApplicationTests in 4.886 seconds (JVM running for 5.974)
[0;39m[31m2024-03-31 18:03:51,121[0;39m [32m[INFO][0;39m org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [springjdbc.dao.demo.EndpointTest], using SpringBootContextLoader
[0;39m[31m2024-03-31 18:03:51,122[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [springjdbc.dao.demo.EndpointTest]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-03-31 18:03:51,123[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [springjdbc.dao.demo.EndpointTest]: EndpointTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-03-31 18:03:51,158[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration springjdbc.dao.demo.DemoApplication for test class springjdbc.dao.demo.EndpointTest
[0;39m[31m2024-03-31 18:03:51,173[0;39m [32m[INFO][0;39m org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[0;39m[31m2024-03-31 18:03:51,173[0;39m [32m[INFO][0;39m org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6906be0f, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@7a62d697, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@edbc2bf, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@3e01796a, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@62ab5e63, org.springframework.test.context.support.DirtiesContextTestExecutionListener@e91facf, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5e8f0f98, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@6bf0f70a, org.springframework.test.context.event.EventPublishingTestExecutionListener@5310e451, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@52d63b7e, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@74830d73, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1827fc4e, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4c41a177, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@2faf6e4a, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@43ab0659]
[0;39m[31m2024-03-31 18:03:51,237[0;39m [32m[INFO][0;39m springjdbc.dao.demo.EndpointTest main [32mStarting EndpointTest using Java 1.8.0_292 on WPF45CTVS with PID 18576 (started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCMigratingoldDAO)
[0;39m[31m2024-03-31 18:03:51,237[0;39m [32m[INFO][0;39m springjdbc.dao.demo.EndpointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 18:03:51,631[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration main [32m

Using generated security password: 4161717c-2337-493b-849f-14077ceb3820

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[0;39m[31m2024-03-31 18:03:51,731[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5a6efe33, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3e5ebdfe, org.springframework.security.web.context.SecurityContextPersistenceFilter@17ae13d5, org.springframework.security.web.header.HeaderWriterFilter@47e60b71, org.springframework.security.web.csrf.CsrfFilter@78bd02c8, org.springframework.security.web.authentication.logout.LogoutFilter@27a90ce5, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@148b6f95, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@36511772, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@71668a67, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5ee581db, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@69f3e556, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1eb9d69a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3ff26c9, org.springframework.security.web.session.SessionManagementFilter@795faad, org.springframework.security.web.access.ExceptionTranslationFilter@28dacf31, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@43b4ec0c]
[0;39m[31m2024-03-31 18:03:51,831[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-03-31 18:03:51,831[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-03-31 18:03:51,834[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 3 ms
[0;39m[31m2024-03-31 18:03:51,834[0;39m [32m[INFO][0;39m springjdbc.dao.demo.EndpointTest main [32mStarted EndpointTest in 0.663 seconds (JVM running for 7.464)
[0;39m[31m2024-03-31 18:03:51,993[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean SpringApplicationShutdownHook [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-31 18:03:51,997[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-31 18:03:52,004[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-31 18:30:07,648[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-4 housekeeper [32mHikariPool-4 - Thread starvation or clock leap detected (housekeeper delta=4m22s646ms186µs600ns).
[0;39m[31m2024-03-31 18:35:38,381[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45CTVS with PID 23868 (C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCMigratingoldDAO\target\classes started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCMigratingoldDAO)
[0;39m[31m2024-03-31 18:35:38,381[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 18:35:38,444[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxpoojas\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxpoojas/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxpoojas/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxpoojas/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxpoojas/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-03-31 18:35:38,444[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-03-31 18:35:38,444[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
